"TOA5","CR1000-EAST","CR1000","86615","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"TIMESTAMP","RECORD","DiffVolt_Avg(1)","DiffVolt_Avg(2)","DiffVolt_Avg(3)","DiffVolt_Avg(4)","DiffVolt_Avg(5)","DiffVolt_Avg(6)","DiffVolt_Avg(7)","DiffVolt_Avg(8)"
"TS","RN","mV","mV","mV","mV","mV","mV","mV","mV"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2019-03-31 12:00:00",565,0.799,0.357,0.552,0.6,0.541,0.452,0.529,0.523
"2019-03-31 12:30:00",566,0.795,0.351,0.553,0.601,0.54,0.448,0.525,0.52
"2019-03-31 13:00:00",567,0.791,0.341,0.553,0.599,0.533,0.447,0.516,0.518
"2019-03-31 13:30:00",568,0.79,0.341,0.552,0.6,0.532,0.443,0.512,0.517
"2019-03-31 14:00:00",569,0.789,0.344,0.553,0.602,0.537,0.444,0.515,0.516
"2019-03-31 14:30:00",570,0.791,0.343,0.552,0.601,0.535,0.442,0.516,0.516
"2019-03-31 15:00:00",571,0.794,0.345,0.552,0.6,0.539,0.444,0.521,0.517
"2019-03-31 15:30:00",572,0.797,0.35,0.553,0.602,0.543,0.447,0.524,0.517
"2019-03-31 16:00:00",573,0.798,0.352,0.555,0.603,0.545,0.449,0.526,0.518
"2019-03-31 16:30:00",574,0.799,0.355,0.551,0.604,0.546,0.445,0.524,0.517
"2019-03-31 17:00:00",575,0.8,0.359,0.553,0.604,0.547,0.447,0.523,0.518
"2019-03-31 17:30:00",576,0.801,0.363,0.553,0.605,0.548,0.447,0.524,0.517
"2019-03-31 18:00:00",577,0.804,0.37,0.556,0.608,0.55,0.446,0.529,0.519
"2019-03-31 18:30:00",578,0.804,0.377,0.557,0.606,0.55,0.446,0.529,0.519
"2019-03-31 19:00:00",579,0.806,0.384,0.557,0.587,0.534,0.431,0.536,0.52
"2019-03-31 19:30:00",580,0.807,0.392,0.559,0.567,0.519,0.418,0.541,0.521
"2019-03-31 20:00:00",581,0.806,0.401,0.558,0.556,0.512,0.408,0.543,0.521
"2019-03-31 20:30:00",582,0.806,0.407,0.558,0.554,0.513,0.405,0.544,0.522
"2019-03-31 21:00:00",583,0.805,0.415,0.557,0.553,0.514,0.403,0.545,0.523
"2019-03-31 21:30:00",584,0.805,0.422,0.557,0.551,0.515,0.401,0.546,0.522
"2019-03-31 22:00:00",585,0.806,0.428,0.558,0.55,0.516,0.4,0.547,0.522
"2019-03-31 22:30:00",586,0.806,0.433,0.557,0.548,0.516,0.398,0.547,0.522
"2019-03-31 23:00:00",587,0.805,0.438,0.558,0.547,0.516,0.397,0.547,0.521
"2019-03-31 23:30:00",588,0.805,0.442,0.558,0.545,0.516,0.396,0.549,0.522
"2019-04-01 00:00:00",589,0.806,0.446,0.558,0.545,0.516,0.396,0.549,0.523
"2019-04-01 00:30:00",590,0.806,0.45,0.558,0.544,0.517,0.394,0.549,0.523
"2019-04-01 01:00:00",591,0.805,0.453,0.558,0.543,0.517,0.394,0.549,0.523
"2019-04-01 01:30:00",592,0.808,0.457,0.558,0.543,0.518,0.392,0.55,0.524
"2019-04-01 02:00:00",593,0.809,0.46,0.557,0.543,0.518,0.391,0.55,0.524
"2019-04-01 02:30:00",594,0.809,0.462,0.557,0.541,0.518,0.391,0.549,0.524
"2019-04-01 03:00:00",595,0.809,0.463,0.557,0.541,0.518,0.391,0.549,0.524
"2019-04-01 03:30:00",596,0.808,0.464,0.557,0.54,0.518,0.392,0.549,0.524
"2019-04-01 04:00:00",597,0.808,0.465,0.557,0.54,0.517,0.39,0.549,0.525
"2019-04-01 04:30:00",598,0.808,0.466,0.557,0.539,0.516,0.391,0.55,0.525
"2019-04-01 05:00:00",599,0.808,0.468,0.557,0.537,0.515,0.389,0.55,0.525
"2019-04-01 05:30:00",600,0.809,0.469,0.557,0.535,0.514,0.39,0.551,0.525
"2019-04-01 06:00:00",601,0.808,0.469,0.558,0.534,0.511,0.389,0.551,0.526
"2019-04-01 06:30:00",602,0.808,0.47,0.558,0.532,0.509,0.39,0.551,0.526
"2019-04-01 07:00:00",603,0.808,0.47,0.558,0.53,0.507,0.388,0.55,0.526
"2019-04-01 07:30:00",604,0.808,0.47,0.557,0.528,0.505,0.387,0.55,0.526
"2019-04-01 08:00:00",605,0.808,0.471,0.557,0.533,0.508,0.392,0.551,0.526
"2019-04-01 08:30:00",606,0.807,0.472,0.558,0.538,0.511,0.397,0.551,0.527
"2019-04-01 09:00:00",607,0.809,0.471,0.558,0.548,0.518,0.405,0.55,0.526
"2019-04-01 09:30:00",608,0.81,0.461,0.559,0.581,0.544,0.43,0.549,0.528
"2019-04-01 10:00:00",609,0.812,0.436,0.561,0.609,0.565,0.455,0.547,0.53
"2019-04-01 10:30:00",610,0.812,0.412,0.56,0.609,0.563,0.457,0.546,0.531
"2019-04-01 11:00:00",611,0.811,0.395,0.557,0.609,0.559,0.453,0.542,0.532
"2019-04-01 11:30:00",612,0.81,0.382,0.555,0.608,0.555,0.449,0.535,0.53
"2019-04-01 12:00:00",613,0.806,0.372,0.553,0.606,0.552,0.452,0.534,0.526
"2019-04-01 12:30:00",614,0.805,0.366,0.555,0.608,0.552,0.45,0.531,0.528
"2019-04-01 13:00:00",615,0.804,0.363,0.553,0.606,0.551,0.446,0.532,0.526
"2019-04-01 13:30:00",616,0.805,0.362,0.555,0.608,0.551,0.449,0.531,0.527
"2019-04-01 14:00:00",617,0.803,0.355,0.555,0.607,0.549,0.448,0.528,0.527
"2019-04-01 14:30:00",618,0.801,0.348,0.556,0.607,0.547,0.447,0.524,0.524
"2019-04-01 15:00:00",619,0.799,0.347,0.553,0.603,0.547,0.446,0.528,0.524
"2019-04-01 15:30:00",620,0.804,0.355,0.554,0.608,0.553,0.446,0.531,0.525
"2019-04-01 16:00:00",621,0.806,0.365,0.555,0.61,0.556,0.448,0.535,0.525
"2019-04-01 16:30:00",622,0.807,0.368,0.557,0.609,0.557,0.45,0.537,0.526
"2019-04-01 17:00:00",623,0.808,0.371,0.557,0.611,0.557,0.45,0.537,0.525
"2019-04-01 17:30:00",624,0.81,0.376,0.558,0.61,0.558,0.452,0.539,0.526
"2019-04-01 18:00:00",625,0.81,0.382,0.558,0.609,0.559,0.453,0.54,0.526
"2019-04-01 18:30:00",626,0.81,0.388,0.562,0.612,0.56,0.454,0.542,0.526
"2019-04-01 19:00:00",627,0.81,0.394,0.557,0.593,0.543,0.439,0.543,0.525
"2019-04-01 19:30:00",628,0.81,0.402,0.564,0.565,0.521,0.419,0.544,0.526
"2019-04-01 20:00:00",629,0.808,0.408,0.561,0.555,0.513,0.408,0.545,0.524
"2019-04-01 20:30:00",630,0.809,0.414,0.564,0.554,0.513,0.408,0.545,0.525
"2019-04-01 21:00:00",631,0.808,0.42,0.563,0.552,0.512,0.406,0.546,0.525
"2019-04-01 21:30:00",632,0.809,0.425,0.563,0.549,0.512,0.405,0.546,0.524
"2019-04-01 22:00:00",633,0.808,0.43,0.563,0.548,0.511,0.405,0.546,0.524
"2019-04-01 22:30:00",634,0.809,0.434,0.562,0.547,0.511,0.402,0.546,0.523
"2019-04-01 23:00:00",635,0.809,0.437,0.561,0.546,0.511,0.401,0.547,0.524
"2019-04-01 23:30:00",636,0.808,0.44,0.562,0.544,0.511,0.401,0.547,0.524
"2019-04-02 00:00:00",637,0.808,0.444,0.561,0.544,0.51,0.4,0.547,0.524
"2019-04-02 00:30:00",638,0.809,0.446,0.56,0.543,0.511,0.399,0.548,0.523
"2019-04-02 01:00:00",639,0.808,0.449,0.561,0.543,0.511,0.398,0.547,0.524
"2019-04-02 01:30:00",640,0.808,0.451,0.561,0.541,0.511,0.397,0.548,0.524
"2019-04-02 02:00:00",641,0.808,0.454,0.56,0.541,0.51,0.398,0.548,0.524
"2019-04-02 02:30:00",642,0.809,0.455,0.561,0.539,0.509,0.397,0.548,0.524
"2019-04-02 03:00:00",643,0.809,0.455,0.561,0.538,0.508,0.397,0.549,0.524
"2019-04-02 03:30:00",644,0.809,0.456,0.56,0.537,0.507,0.396,0.549,0.524
"2019-04-02 04:00:00",645,0.808,0.456,0.557,0.534,0.506,0.394,0.548,0.523
"2019-04-02 04:30:00",646,0.809,0.455,0.558,0.533,0.504,0.394,0.548,0.523
"2019-04-02 05:00:00",647,0.809,0.453,0.558,0.532,0.503,0.396,0.548,0.523
"2019-04-02 05:30:00",648,0.809,0.452,0.56,0.533,0.502,0.392,0.548,0.524
"2019-04-02 06:00:00",649,0.809,0.453,0.56,0.531,0.502,0.391,0.549,0.525
"2019-04-02 06:30:00",650,0.81,0.454,0.559,0.529,0.501,0.39,0.549,0.525
"2019-04-02 07:00:00",651,0.81,0.454,0.559,0.528,0.5,0.389,0.548,0.524
"2019-04-02 07:30:00",652,0.809,0.454,0.559,0.526,0.497,0.388,0.548,0.524
"2019-04-02 08:00:00",653,0.809,0.455,0.56,0.526,0.497,0.39,0.548,0.525
"2019-04-02 08:30:00",654,0.81,0.455,0.559,0.532,0.502,0.394,0.547,0.525
"2019-04-02 09:00:00",655,0.811,0.452,0.557,0.536,0.504,0.397,0.546,0.525
"2019-04-02 09:30:00",656,0.812,0.449,0.559,0.541,0.507,0.402,0.546,0.525
"2019-04-02 10:00:00",657,0.812,0.45,0.56,0.562,0.526,0.419,0.546,0.525
"2019-04-02 10:30:00",658,0.813,0.445,0.561,0.583,0.544,0.435,0.545,0.525
"2019-04-02 11:00:00",659,0.812,0.434,0.561,0.59,0.549,0.441,0.545,0.525
"2019-04-02 11:30:00",660,0.812,0.422,0.561,0.606,0.562,0.454,0.543,0.525
"2019-04-02 12:00:00",661,0.813,0.395,0.559,0.606,0.561,0.454,0.541,0.526
"2019-04-02 12:30:00",662,0.813,0.377,0.558,0.606,0.562,0.455,0.541,0.526
"2019-04-02 13:00:00",663,0.813,0.369,0.558,0.607,0.563,0.454,0.54,0.527
"2019-04-02 13:30:00",664,0.812,0.366,0.555,0.608,0.563,0.453,0.539,0.528
"2019-04-02 14:00:00",665,0.813,0.363,0.554,0.608,0.56,0.452,0.538,0.527
"2019-04-02 14:30:00",666,0.812,0.36,0.555,0.609,0.56,0.452,0.539,0.528
"2019-04-02 15:00:00",667,0.812,0.365,0.555,0.608,0.563,0.452,0.54,0.528
"2019-04-02 15:30:00",668,0.812,0.373,0.559,0.611,0.565,0.452,0.541,0.528
"2019-04-02 16:00:00",669,0.813,0.376,0.557,0.61,0.564,0.45,0.541,0.527
"2019-04-02 16:30:00",670,0.809,0.383,0.548,0.612,0.566,0.44,0.539,0.526
"2019-04-02 17:00:00",671,0.81,0.395,0.548,0.61,0.567,0.443,0.541,0.525
